순번,공시 제출월,금융회사 명,금융 상품명,가입 방법,전처리 대출 만기 경과 건 연체이자율,대출 만기 경과 건 연체이자율,전처리 대출 한도,대출한도,공시 시작일,공시 종료일,금리구분,최저 금리,최고 금리,평균 금리,대출종류명
1,202407,에이비엘생명보험주식회사,ABL전세자금대출,"영업점,모집인",7.19%,* 연체이자율: 정상이자율 + 3%,500000000,500000000,20240711,,고정금리,4.2,4.3,4.19,전세자금대출
2,202407,삼성생명보험주식회사,전세보증금담보대출,"영업점,모집인",8.23%,대출이자율 + 3%,500000000,500000000,20211020,,변동금리,4.93,5.53,5.23,전세자금대출
3,202407,삼성생명보험주식회사,전세보증금담보대출,"영업점,모집인",8.78%,대출이자율 + 3%,500000000,500000000,20211020,,고정금리,4.86,5.46,5.78,전세자금대출
4,202407,흥국생명보험주식회사,전세론,"영업점,모집인",19%,"- 1개월이하: 대출금리 + 3% 
- 3개월이하: 대출금리 + 3% 
- 3개월초과: 대출금리 + 3%
- 최고연체이자율: 19%",0.8,임대차계약서상의 임차보증금 80%이내,20240603,,고정금리,5.57,5.57,5.57,전세자금대출
5,202407,흥국생명보험주식회사,전세론,"영업점,모집인",19%,"- 1개월이하: 대출금리 + 3% 
- 3개월이하: 대출금리 + 3% 
- 3개월초과: 대출금리 + 3%
- 최고연체이자율: 19%",0.8,임대차계약서상의 임차보증금 80%이내,20240603,,고정금리,5.57,5.57,5.57,전세자금대출
6,202407,동양생명보험주식회사,임대아파트 전세대출,모집인,8.36%,정상이자율+3.0%,0.9,임차보증금의 최대 90% (임차보증금 금액에 따라 차등),20240718,,고정금리,5.29,5.36,5.36,전세자금대출
7,202407,동양생명보험주식회사,일반 전세대출,모집인,8.25%,정상이율+3%,0.8,전세보증금의 최대 80%,20240718,,고정금리,5.24,5.26,5.25,전세자금대출
8,202407,롯데손해보험주식회사,"롯데손해보험
전세자금대출",모집인,19%,"대출금리+3%
최고 연체이자율 : 19%",300000000,"공공 : 임차보증금의 95%
일반 : 임차보증금의 80%
(최대 3억원)",20240718,,고정금리,5.55,6.2,6.17,전세자금대출
9,202407,삼성화재해상보험주식회사,삼성전세론,"영업점,모집인",17%,"대출금리 +3%
최고 17%한도",0.95,"min(보증금 80%, 시세 80%)
(단, 공공임대건은 보증금 95%)",20240718,,변동금리,4.05,6.7,5.17,전세자금대출
10,202407,삼성화재해상보험주식회사,삼성전세론,"영업점,모집인",17%,"대출금리 +3%
최고 17%한도",0.95,"min(보증금 80%, 시세 80%)
(단, 공공임대건은 보증금 95%)",20240718,,고정금리,4.12,7.27,5.29,전세자금대출
11,202407,현대해상화재보험주식회사,현대해상_임대아파트론(민간),"영업점,모집인",19%,"대출금리 + 3%
최고 연체이자율 : 19%",500000000,"임대차보증금의 
최대 95%
(최대 5억원 한도)",20240719,,고정금리,5.77,5.97,6.07,전세자금대출
12,202407,현대해상화재보험주식회사,현대해상_임대아파트론(공공),"영업점,모집인",19%,"대출금리 + 3%
최고 연체이자율 : 19%",300000000,"임대차보증금의 
최대 95%
(최대 3억원 한도)",20240719,,고정금리,5.86,6.06,6.02,전세자금대출
13,202407,현대해상화재보험주식회사,HI 모바일 민간임대론,"인터넷,스마트폰",19%,"대출금리 + 3%
최고 연체이자율 : 19%",500000000,"임대차보증금의 
최대 95%
(최대 5억원 한도)",20240719,,고정금리,5.57,5.77,5.67,전세자금대출
14,202407,우리은행,우리전세론(주택금융보증),"영업점,모집인",12%,"- 적용금리 + 3%
 (최고연체이자율 : 12%)",440000000,최대4.4억원,20240720,20250719,변동금리,3.97,5.37,4.86,전세자금대출
15,202407,우리은행,우리전세론(주택금융보증),"영업점,모집인",12%,"- 적용금리 + 3%
 (최고연체이자율 : 12%)",440000000,최대4.4억원,20240720,20250719,고정금리,3.39,4.39,3.84,전세자금대출
16,202407,우리은행,우리전세론(주택금융보증),"영업점,모집인",12%,"- 적용금리 + 3%
 (최고연체이자율 : 12%)",440000000,최대4.4억원,20240720,20250719,변동금리,3.97,5.37,4.84,전세자금대출
17,202407,우리은행,우리전세론(주택금융보증),"영업점,모집인",12%,"- 적용금리 + 3%
 (최고연체이자율 : 12%)",440000000,최대4.4억원,20240720,20250719,고정금리,3.39,4.39,3.93,전세자금대출
18,202407,우리은행,우리전세론(서울보증),"영업점,모집인",12%,"- 적용금리 + 3%
 (최고연체이자율 : 12%)",500000000,최대5억원,20240720,20250719,변동금리,4.16,5.56,4.86,전세자금대출
