순번,공시 제출월,금융회사 코드,금융회사 명,금융상품 코드,금융 상품명,가입 방법,대출 부대비용,중도상환 수수료,전처리 연체이자율,연체이자율,전처리 대출한도,대출한도,공시 시작일,공시 종료일,전처리 담보종류명,담보종류명,상환방식명,금리구분명,최저 금리,최고 금리,평균 금리,대출종류명
1,202407,10593,한화생명보험주식회사,302301,홈드림모기지론,"영업점,모집인","인지세(50%), 주택채권매입비용",기본형(36개월이내 원금상환시 상환금액의 1.2% * 잔존일수 / 36개월) 외 3개 방식,0.19,"대출만기 경과 건을 포함하여 연체기간에 상관없이 정상금리 +3%를 적용 (단, 최고 19%)",0.7,"감정가의 최고 70%까지 (담보물소재지, 대출금액, 고객신용, 소득 등에 따라 차등적용)",20220819,,0,아파트,분할상환방식,고정금리,4.26,4.98,4.71,주택담보대출
2,202407,10593,한화생명보험주식회사,302301,홈드림모기지론,"영업점,모집인","인지세(50%), 주택채권매입비용",기본형(36개월이내 원금상환시 상환금액의 1.2% * 잔존일수 / 36개월) 외 3개 방식,0.19,"대출만기 경과 건을 포함하여 연체기간에 상관없이 정상금리 +3%를 적용 (단, 최고 19%)",0.7,"감정가의 최고 70%까지 (담보물소재지, 대출금액, 고객신용, 소득 등에 따라 차등적용)",20220819,,0,아파트,분할상환방식,변동금리,4.56,5.06,4.66,주택담보대출
3,202407,10593,한화생명보험주식회사,302301,홈드림모기지론,"영업점,모집인","인지세(50%), 주택채권매입비용",기본형(36개월이내 원금상환시 상환금액의 1.2% * 잔존일수 / 36개월) 외 3개 방식,0.19,"대출만기 경과 건을 포함하여 연체기간에 상관없이 정상금리 +3%를 적용 (단, 최고 19%)",0.7,"감정가의 최고 70%까지 (담보물소재지, 대출금액, 고객신용, 소득 등에 따라 차등적용)",20220819,,1,아파트외,분할상환방식,고정금리,4.46,5.18,4.96,주택담보대출
4,202407,10593,한화생명보험주식회사,302301,홈드림모기지론,"영업점,모집인","인지세(50%), 주택채권매입비용",기본형(36개월이내 원금상환시 상환금액의 1.2% * 잔존일수 / 36개월) 외 3개 방식,0.19,"대출만기 경과 건을 포함하여 연체기간에 상관없이 정상금리 +3%를 적용 (단, 최고 19%)",0.7,"감정가의 최고 70%까지 (담보물소재지, 대출금액, 고객신용, 소득 등에 따라 차등적용)",20220819,,1,아파트외,분할상환방식,변동금리,4.76,5.26,4.86,주택담보대출
5,202407,10594,에이비엘생명보험주식회사,ABLMortgage1,ABLMortgage,"영업점,모집인",* 인지대: 대출금액에 따라 부과되는 인지세의 1/2,"* 중도상환수수료율: 3년 내 상환시 상환금액의 1.0%
                            (최초대출금의 30% 이내 상환 시 면제)
* 산정방식 = (중도상환금액 * 상환수수료율 * 부과기간 잔여일수) / 부과기간 일수",0.0793,* 연체이율 = 정상이자율 + 3.0%,1,"* 감독원 기준에 따름
* 부동산담보대출 신규취급 잠정 중단",20240711,,0,아파트,분할상환방식,변동금리,4.28,5.58,4.93,주택담보대출
6,202407,10595,삼성생명보험주식회사,F35405,주택담보대출(한도형),"영업점,모집인","인지세(50%), 채권매입비용",없음,0.17,"대출금리 +3%
최고 年 17%",0.7,시세(감정가)의 최대 70%,20211020,,0,아파트,분할상환방식,고정금리,4.14,5.25,4.695,주택담보대출
7,202407,10595,삼성생명보험주식회사,F35405,주택담보대출(한도형),"영업점,모집인","인지세(50%), 채권매입비용",없음,0.17,"대출금리 +3%
최고 年 17%",0.7,시세(감정가)의 최대 70%,20211020,,0,아파트,분할상환방식,변동금리,4.14,5.25,4.695,주택담보대출
8,202407,10595,삼성생명보험주식회사,F35405,주택담보대출(한도형),"영업점,모집인","인지세(50%), 채권매입비용",없음,0.17,"대출금리 +3%
최고 年 17%",0.7,시세(감정가)의 최대 70%,20211020,,1,아파트외,분할상환방식,고정금리,4.14,5.25,4.695,주택담보대출
9,202407,10595,삼성생명보험주식회사,F35405,주택담보대출(한도형),"영업점,모집인","인지세(50%), 채권매입비용",없음,0.17,"대출금리 +3%
최고 年 17%",0.7,시세(감정가)의 최대 70%,20211020,,1,아파트외,분할상환방식,변동금리,4.14,5.25,4.695,주택담보대출
10,202407,10595,삼성생명보험주식회사,F35605,주택담보대출(일반형),"영업점,모집인","인지세(50%), 채권매입비용","- 중도상환금액 X 수수료율(2.0%) X 중도상환수수료부과잔존일수
- 중도상환수수료 총 부과일수(대출원금의 50%까지 상환수수료 면제)",0.17,"대출금리 +3%
최고 年 17%",0.7,시세(감정가)의 최대 70%,20211020,,1,아파트외,분할상환방식,변동금리,3.94,5.14,4.52,주택담보대출
11,202407,10595,삼성생명보험주식회사,F35605,주택담보대출(일반형),"영업점,모집인","인지세(50%), 채권매입비용","- 중도상환금액 X 수수료율(2.0%) X 중도상환수수료부과잔존일수
- 중도상환수수료 총 부과일수(대출원금의 50%까지 상환수수료 면제)",0.17,"대출금리 +3%
최고 年 17%",0.7,시세(감정가)의 최대 70%,20211020,,1,아파트외,분할상환방식,고정금리,3.82,5.15,4.25,주택담보대출
12,202407,10595,삼성생명보험주식회사,F35605,주택담보대출(일반형),"영업점,모집인","인지세(50%), 채권매입비용","- 중도상환금액 X 수수료율(2.0%) X 중도상환수수료부과잔존일수
- 중도상환수수료 총 부과일수(대출원금의 50%까지 상환수수료 면제)",0.17,"대출금리 +3%
최고 年 17%",0.7,시세(감정가)의 최대 70%,20211020,,0,아파트,분할상환방식,변동금리,3.94,5.14,4.52,주택담보대출
